,Country,Beer_Servings,Spirit_Servings,Wine_Servings,Total_L_Pure_Alcohol,Life_Expectancy (LED),Adult_Mortality,BMI,GDP,Population,HDI,Schooling,Region,Happiness_Score,GDP,Social_Support,Life_Expectancy (Happiness),Freedom_Score,Generosity,Corruption_Score,Happiness (Dystopia)
0,Afghanistan,0.0,0.0,0.0,0.0,65.0,263.0,19.1,584.2592099999999,33736494.0,0.479,10.1,South Asia,2.566900015,7.4628605839999995,0.470366955,52.59000015,0.39657300700000003,-0.0964294,0.9336865540000001,1.9723167419999998
1,Albania,89.0,132.0,54.0,4.9,77.8,74.0,58.0,3954.22783,28873.0,0.762,14.2,Central and Eastern Europe,4.882699966000001,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,1.9723167419999998
2,Algeria,25.0,0.0,14.0,0.7,75.6,19.0,59.5,4132.76292,39871528.0,0.743,14.4,Middle East and North Africa,5.005099773,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,1.9723167419999998
3,Andorra,245.0,138.0,312.0,12.4,,,,,,,,,,,,,,,,
4,Angola,217.0,57.0,45.0,5.9,52.4,335.0,23.3,3695.7937479999996,2785935.0,0.531,11.4,,,,,,,,,
5,Antigua & Barbuda,102.0,128.0,45.0,4.9,76.4,13.0,47.7,13566.9541,,0.784,13.9,,,,,,,,,
6,Argentina,193.0,25.0,221.0,8.3,76.3,116.0,62.8,13467.1236,43417765.0,0.826,17.3,Latin America and Caribbean,5.974699974,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,1.9723167419999998
7,Armenia,21.0,179.0,11.0,3.8,74.8,118.0,54.9,369.65477599999997,291695.0,0.741,12.7,Commonwealth of Independent States,4.676799774,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,1.9723167419999998
8,Australia,261.0,72.0,212.0,10.4,82.8,59.0,66.6,56554.3876,23789338.0,0.937,20.4,North America and ANZ,7.222799778,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,1.9723167419999998
9,Austria,279.0,75.0,191.0,9.7,81.5,65.0,57.6,43665.947,8633169.0,0.892,15.9,Western Europe,7.294199944,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,1.9723167419999998
10,Azerbaijan,21.0,46.0,5.0,1.3,72.7,118.0,52.5,55.31381999999999,9649341.0,0.758,12.7,Commonwealth of Independent States,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,1.9723167419999998
11,Bahamas,122.0,176.0,51.0,6.3,76.1,147.0,64.5,,,0.79,12.6,,,,,,,,,
12,Bahrain,42.0,63.0,7.0,2.0,76.9,69.0,63.6,22688.878240000002,,0.823,14.5,Middle East and North Africa,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,1.9723167419999998
13,Bangladesh,0.0,0.0,0.0,0.0,71.8,129.0,18.3,121.15812,1612886.0,0.575,10.2,South Asia,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,0.661843538,1.9723167419999998
14,Barbados,143.0,173.0,36.0,6.3,75.5,98.0,54.5,15557.8381,,0.794,15.3,,,,,,,,,
15,Belarus,142.0,373.0,42.0,14.4,72.3,196.0,62.3,5949.1167700000005,9489616.0,0.7979999999999999,15.6,Commonwealth of Independent States,5.539899826,9.779945374,0.90674746,66.10433197,0.6391630770000001,-0.164926544,0.63571167,1.9723167419999998
16,Belgium,295.0,84.0,212.0,10.5,81.1,74.0,63.7,4356.875,11274196.0,0.895,16.6,Western Europe,6.863500117999999,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1.9723167419999998
17,Belize,263.0,114.0,8.0,6.8,71.0,175.0,5.9,4849.9974950000005,359288.0,0.706,12.8,,,,,,,,,
18,Benin,34.0,4.0,13.0,1.1,60.0,249.0,25.7,783.94791,1575952.0,0.48100000000000004,10.7,Sub-Saharan Africa,5.21600008,7.674319744,0.46867114299999996,54.31246567,0.735182583,-0.003537213,0.7405325770000001,1.9723167419999998
19,Bhutan,23.0,0.0,0.0,0.4,69.8,211.0,24.5,2613.645177,787386.0,0.604,12.5,,,,,,,,,
20,Bolivia,167.0,41.0,8.0,3.8,77.0,186.0,52.6,,,0.6709999999999999,13.8,Latin America and Caribbean,5.747499942999999,8.851115227000001,0.803108692,63.6004715,0.875873327,-0.09168113,0.8226062059999999,1.9723167419999998
21,Bosnia-Herzegovina,76.0,173.0,8.0,4.6,77.4,88.0,55.8,4574.9787,3535961.0,0.747,14.2,Central and Eastern Europe,5.674099922000001,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,0.933769107,1.9723167419999998
22,Botswana,173.0,35.0,35.0,5.4,65.7,256.0,37.9,6532.651,229197.0,0.698,12.6,Sub-Saharan Africa,3.4788999560000002,9.711203575,0.7791217570000001,58.92445374,0.8213281040000001,-0.250394493,0.777930915,1.9723167419999998
23,Brazil,245.0,145.0,16.0,7.2,75.0,142.0,56.1,8757.2622,2596218.0,0.754,15.2,Latin America and Caribbean,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,-0.10181239199999999,0.7706012729999999,1.9723167419999998
24,Brunei,31.0,2.0,1.0,0.6,77.7,78.0,41.2,3967.8951,,0.8640000000000001,14.9,,,,,,,,,
25,Bulgaria,231.0,252.0,94.0,10.3,74.5,137.0,65.7,6993.477359999999,7177991.0,0.792,15.0,Central and Eastern Europe,5.101500034,9.869318962000001,0.937840343,66.80397797,0.745178163,-0.143908441,0.9355851409999999,1.9723167419999998
26,Burkina Faso,25.0,7.0,7.0,4.3,59.9,26.0,19.4,615.592225,1811624.0,0.39899999999999997,7.7,Sub-Saharan Africa,4.768700123,7.46854496,0.7129436140000001,53.88945389,0.665563583,-0.019080516000000002,0.739795029,1.9723167419999998
27,Burundi,88.0,0.0,0.0,6.3,59.6,288.0,18.7,33.681222999999996,119927.0,0.406,10.6,Sub-Saharan Africa,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,1.9723167419999998
28,Ivory Coast,37.0,1.0,7.0,4.0,53.3,397.0,28.0,,,,,Sub-Saharan Africa,5.233300208999999,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,0.7907719609999999,1.9723167419999998
29,Cabo Verde,144.0,56.0,16.0,4.0,73.3,114.0,31.3,2954.119467,532913.0,0.6459999999999999,13.5,,,,,,,,,
30,Cambodia,57.0,65.0,1.0,2.2,68.7,174.0,19.6,1163.18977,15517635.0,0.5579999999999999,10.9,Southeast Asia,4.8484001160000005,8.249890327000001,0.773080647,61.52996826,0.9597046379999999,0.051911179,0.8227690459999999,1.9723167419999998
31,Cameroon,147.0,1.0,4.0,5.8,57.3,357.0,29.0,1244.429421,22834522.0,0.514,10.4,Sub-Saharan Africa,5.084899902,8.118647575,0.700386405,52.704940799999996,0.7630518079999999,-0.00149645,0.8513365979999999,1.9723167419999998
32,Canada,240.0,122.0,100.0,8.2,82.2,64.0,67.0,43315.744000000006,3584861.0,0.919,16.3,North America and ANZ,7.23210001,10.69236851,0.927176654,73.60160065,0.9339132309999999,0.124770768,0.390843362,1.9723167419999998
33,Central African Republic,17.0,2.0,1.0,1.8,52.5,397.0,22.7,348.381417,45461.0,0.34700000000000003,7.1,Sub-Saharan Africa,3.475899935,6.625160217,0.31945985600000004,45.20000076,0.640880644,0.082410358,0.891806662,1.9723167419999998
34,Chad,15.0,1.0,1.0,0.4,53.1,356.0,19.1,777.248751,149413.0,0.39399999999999996,7.3,Sub-Saharan Africa,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,0.8027608390000001,1.9723167419999998
35,Chile,130.0,124.0,172.0,7.6,85.0,82.0,63.8,13653.2264,17762681.0,0.845,16.3,Latin America and Caribbean,6.228499889,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,1.9723167419999998
36,China,79.0,192.0,8.0,5.0,76.1,85.0,32.9,869.211938,137122.0,0.7340000000000001,13.5,East Asia,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,0.7539710999999999,1.9723167419999998
37,Colombia,159.0,76.0,3.0,4.2,74.8,143.0,57.9,644.5255559999999,48228697.0,0.7240000000000001,13.6,Latin America and Caribbean,6.163400172999999,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,1.9723167419999998
38,Comoros,1.0,3.0,1.0,0.1,63.5,227.0,24.2,727.6463868,777424.0,0.498,11.1,Sub-Saharan Africa,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.09000840800000001,0.780622602,1.9723167419999998
39,Congo,76.0,1.0,9.0,1.7,64.7,267.0,27.4,,,0.59,11.1,Sub-Saharan Africa,5.1943998339999995,8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,1.9723167419999998
40,Congo,76.0,1.0,9.0,1.7,64.7,267.0,27.4,,,0.59,11.1,Sub-Saharan Africa,4.31099987,6.694256306000001,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,1.9723167419999998
41,Congo,76.0,1.0,9.0,1.7,59.8,258.0,21.6,,,,,Sub-Saharan Africa,5.1943998339999995,8.536987305,0.6402280929999999,57.92448044,0.7190585140000001,-0.123674095,0.7517790790000001,1.9723167419999998
42,Congo,76.0,1.0,9.0,1.7,59.8,258.0,21.6,,,,,Sub-Saharan Africa,4.31099987,6.694256306000001,0.6721590159999999,52.90000153,0.700793564,0.083637655,0.809403598,1.9723167419999998
43,Cook Islands,0.0,254.0,74.0,5.9,,,,,,,,,,,,,,,,
44,Costa Rica,149.0,87.0,11.0,4.4,79.6,95.0,6.5,1146.36273,487852.0,0.775,14.2,Latin America and Caribbean,7.121399879,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,1.9723167419999998
45,Croatia,230.0,87.0,254.0,10.2,78.0,95.0,63.7,11579.6674,42364.0,0.823,15.3,Central and Eastern Europe,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,0.916495264,1.9723167419999998
46,Cuba,93.0,137.0,5.0,4.2,79.1,92.0,61.4,762.261218,,0.773,13.9,,,,,,,,,
47,Cyprus,192.0,154.0,113.0,8.2,85.0,52.0,6.3,2375.1127,116985.0,0.8540000000000001,14.3,Western Europe,6.15899992,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731495999999995,0.8562717440000001,1.9723167419999998
48,Czech Republic,361.0,170.0,134.0,11.8,,,,,,,,Central and Eastern Europe,6.9109001160000005,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,1.9723167419999998
49,North Korea,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
50,DR Congo,32.0,3.0,1.0,2.3,,,,,,,,,,,,,,,,
51,Denmark,224.0,81.0,278.0,10.4,86.0,71.0,58.8,5314.64416,5683483.0,0.9229999999999999,19.2,Western Europe,7.645599842,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,1.9723167419999998
52,Djibouti,15.0,44.0,3.0,1.1,63.5,241.0,35.0,1862.167274,927414.0,0.47,6.3,,,,,,,,,
53,Dominica,52.0,286.0,26.0,6.6,,,,,,,,,,,,,,,,
54,Dominican Republic,193.0,147.0,9.0,6.2,73.9,152.0,58.9,6468.471648,1528394.0,0.718,13.2,Latin America and Caribbean,5.6891999239999995,9.664880753,0.882085383,65.80748749,0.8662027720000001,-0.131263286,0.755999923,1.9723167419999998
55,Ecuador,162.0,74.0,3.0,4.2,76.2,118.0,54.2,625.62224,16144368.0,0.7390000000000001,14.0,Latin America and Caribbean,5.925199986,9.246058463999999,0.836418986,68.50003815,0.8598289490000001,-0.127014965,0.8012151120000001,1.9723167419999998
56,Egypt,6.0,4.0,1.0,0.2,79.0,159.0,61.1,,,0.688,13.1,Middle East and North Africa,4.151400089,9.316541672,0.7354478240000001,61.78015137,0.708354175,-0.196878314,0.787726879,1.9723167419999998
57,El Salvador,52.0,69.0,2.0,2.2,73.5,178.0,56.1,4127.11775,6312478.0,0.6779999999999999,13.2,Latin America and Caribbean,6.34829998,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,1.9723167419999998
58,Equatorial Guinea,92.0,0.0,233.0,5.8,58.2,32.0,24.5,1347.3125699999998,1175389.0,0.5820000000000001,9.2,,,,,,,,,
59,Eritrea,18.0,0.0,0.0,0.5,64.7,255.0,18.6,,,0.418,5.0,,,,,,,,,
60,Estonia,224.0,194.0,59.0,9.5,77.6,119.0,59.9,1774.9291,131547.0,0.863,16.5,Central and Eastern Europe,6.0218000410000005,10.34001732,0.9347299929999999,68.60495758,0.87770915,-0.111697771,0.623073816,1.9723167419999998
61,Ethiopia,20.0,3.0,0.0,0.7,64.8,225.0,17.6,645.4637627000001,9987333.0,0.441,8.4,Sub-Saharan Africa,4.186200142,7.5093855860000005,0.743307352,58.63959122,0.740795195,0.043377332000000005,0.7536900040000001,1.9723167419999998
62,Fiji,77.0,35.0,1.0,2.0,69.9,188.0,62.7,4921.89629,892149.0,0.7340000000000001,15.3,,,,,,,,,
63,Finland,263.0,133.0,97.0,10.0,81.1,76.0,62.1,4245.39744,5479531.0,0.893,17.0,Western Europe,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,1.9723167419999998
64,France,127.0,151.0,370.0,11.8,82.4,78.0,62.5,36526.7711,6662468.0,0.894,16.3,Western Europe,6.663799762999999,10.58422279,0.937103748,73.80193329,0.8254676459999999,-0.130641967,0.583521128,1.9723167419999998
65,Gabon,347.0,98.0,59.0,8.9,66.0,229.0,36.3,7388.984144,193175.0,0.6940000000000001,12.6,Sub-Saharan Africa,4.829299927,9.680537224,0.787886858,59.71533966,0.7048292159999999,-0.22226162300000002,0.8491509559999999,1.9723167419999998
66,Gambia,8.0,0.0,1.0,2.4,61.1,262.0,27.3,,,0.45,8.9,Sub-Saharan Africa,4.750599861,7.321814537000001,0.6931687,55.01201629999999,0.733163178,0.34319871700000004,0.6907178159999999,1.9723167419999998
67,Georgia,52.0,100.0,149.0,5.4,74.4,129.0,56.2,3764.6491200000005,37171.0,0.768,13.9,Commonwealth of Independent States,4.672599792,9.226100922,0.629033029,64.49520874,0.8016415240000001,-0.22892037,0.665944695,1.9723167419999998
68,Germany,346.0,117.0,175.0,11.3,81.0,68.0,62.3,41176.88158,81686611.0,0.924,17.1,Western Europe,7.075799942000001,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,1.9723167419999998
69,Ghana,31.0,3.0,10.0,1.8,62.4,249.0,28.6,1361.11395,27582821.0,0.575,11.4,Sub-Saharan Africa,5.1479997630000005,8.350645065,0.728601098,57.20398712,0.794796526,0.09417085300000001,0.8479647640000001,1.9723167419999998
70,Greece,133.0,112.0,218.0,8.3,81.0,72.0,66.5,187.78991000000002,182883.0,0.865,17.2,Western Europe,5.514999866,10.13232613,0.8143803479999999,72.40525818,0.5413451189999999,-0.30090737300000003,0.8599314090000001,1.9723167419999998
71,Grenada,199.0,438.0,28.0,11.9,73.6,142.0,48.4,9212.192824,,0.7509999999999999,15.8,,,,,,,,,
72,Guatemala,53.0,69.0,2.0,2.2,71.9,186.0,5.6,3923.573344,16252429.0,0.637,10.7,Latin America and Caribbean,6.398900032,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,1.9723167419999998
73,Guinea,9.0,0.0,2.0,0.2,59.0,284.0,23.3,554.48766,1291533.0,0.414,8.8,Sub-Saharan Africa,4.949299812,7.750990391,0.637573481,54.46780014,0.7068467740000001,0.076328471,0.761794448,1.9723167419999998
74,Guinea-Bissau,28.0,31.0,21.0,2.5,58.9,275.0,26.3,596.8717188999999,177526.0,0.42100000000000004,9.2,,,,,,,,,
75,Guyana,93.0,302.0,1.0,7.1,66.2,215.0,46.7,4136.6899189999995,768514.0,0.638,10.3,,,,,,,,,
76,Haiti,1.0,326.0,1.0,5.9,63.5,24.0,49.9,814.5463952,171161.0,0.49,9.1,Latin America and Caribbean,3.720799923,7.411329268999999,0.593247831,55.59862518,0.537825167,0.40053457,0.6847672459999999,1.9723167419999998
77,Honduras,69.0,98.0,2.0,3.0,74.6,147.0,51.0,2326.1585600000003,896829.0,0.623,11.2,Latin America and Caribbean,5.953199862999999,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,1.9723167419999998
78,Hungary,234.0,215.0,185.0,11.3,75.8,134.0,64.8,12365.6263,984328.0,0.8340000000000001,15.6,Central and Eastern Europe,6.000400066,10.24924374,0.921934128,67.60997009,0.718964577,-0.19432301800000001,0.892916501,1.9723167419999998
79,Iceland,233.0,61.0,78.0,6.6,82.7,49.0,61.0,5734.4436,33815.0,0.919,19.0,Western Europe,7.504499912000001,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,1.9723167419999998
80,India,9.0,114.0,0.0,2.2,68.3,181.0,18.7,1613.1887800000002,1395398.0,0.615,11.6,South Asia,3.573299885,8.849823952000001,0.592200935,60.21518707,0.8814448709999999,0.057551607000000005,0.772042692,1.9723167419999998
81,Indonesia,5.0,1.0,0.0,0.1,69.1,176.0,27.4,3336.1668600000003,258162113.0,0.6859999999999999,12.9,Southeast Asia,5.285600185,9.36975193,0.808379889,62.15584946,0.8706144090000001,0.519586504,0.876296401,1.9723167419999998
82,Iran,0.0,0.0,0.0,0.0,75.5,83.0,59.7,,,0.774,14.8,Middle East and North Africa,4.672399998,9.813719749,0.6946896909999999,66.00614929,0.647873282,0.11789110300000001,0.714635968,1.9723167419999998
83,Iraq,9.0,3.0,0.0,0.2,68.9,182.0,59.1,4974.2693,36115649.0,0.649,10.1,Middle East and North Africa,4.7848000530000006,9.661095619,0.7476949690000001,59.90354919,0.633182645,-0.06956476,0.82226181,1.9723167419999998
84,Ireland,313.0,118.0,165.0,11.4,81.4,64.0,62.8,6664.144,4676835.0,0.92,18.6,Western Europe,7.093699932000001,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,1.9723167419999998
85,Israel,63.0,69.0,9.0,2.5,82.5,58.0,64.9,35729.37253,8381.0,0.898,16.0,Middle East and North Africa,7.128600121,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,1.9723167419999998
86,Italy,85.0,42.0,237.0,6.5,82.7,56.0,63.6,349.14755,673582.0,0.8809999999999999,16.3,Western Europe,6.38740015,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,1.9723167419999998
87,Jamaica,82.0,97.0,9.0,3.4,76.2,125.0,54.2,4965.9898570000005,2871934.0,0.7290000000000001,12.8,Latin America and Caribbean,5.889800072000001,9.006250381000001,0.9157018659999999,67.09999847,0.8580685259999999,-0.12510676699999998,0.8888900279999999,1.9723167419999998
88,Japan,77.0,202.0,16.0,7.0,83.7,55.0,29.0,34474.13736,127141.0,0.902,15.3,East Asia,5.870800018,10.57968903,0.883545935,75.00096893,0.8099613790000001,-0.24691034899999997,0.654558063,1.9723167419999998
89,Jordan,6.0,21.0,1.0,0.5,74.1,112.0,65.6,496.99275,915932.0,0.741,13.1,Middle East and North Africa,4.6333999630000005,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,0.700344324,1.9723167419999998
90,Kazakhstan,124.0,246.0,12.0,6.8,72.0,198.0,53.1,159.9817,17544126.0,0.7929999999999999,15.0,Commonwealth of Independent States,6.0578999520000005,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.7644908429999999,1.9723167419999998
91,Kenya,58.0,22.0,2.0,1.8,63.4,249.0,22.0,1349.97144,47236259.0,0.55,11.1,Sub-Saharan Africa,4.583000183,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,0.831499159,1.9723167419999998
92,Kiribati,21.0,34.0,1.0,1.0,66.3,198.0,77.6,1424.4836109999999,11247.0,0.586,11.9,,,,,,,,,
93,Kuwait,0.0,0.0,0.0,0.0,74.7,81.0,71.4,28975.417999999998,,0.799,13.3,Middle East and North Africa,6.102099895,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,1.9723167419999998
94,Kyrgyzstan,31.0,97.0,6.0,2.4,71.1,166.0,44.9,,,0.662,13.0,Commonwealth of Independent States,5.541500092000001,8.148405075,0.8872284890000001,64.10601044,0.909374893,0.15477205800000002,0.888396084,1.9723167419999998
95,Laos,62.0,0.0,123.0,6.2,65.7,194.0,21.7,,,0.5820000000000001,10.8,Southeast Asia,4.888599873,8.79858017,0.7375022170000001,58.70992279,0.907213569,0.11137148,0.634679317,1.9723167419999998
96,Latvia,281.0,216.0,62.0,10.5,74.6,153.0,61.2,13666.583359999999,1977527.0,0.828,16.0,Central and Eastern Europe,5.9499998089999995,10.17531967,0.9182885890000001,66.8074646,0.671237648,-0.186888844,0.7955800890000001,1.9723167419999998
97,Lebanon,20.0,55.0,31.0,1.9,74.9,98.0,66.1,846.632851,5851479.0,0.763,13.3,Middle East and North Africa,4.771500111,9.3617239,0.824338138,67.10658264,0.5513575079999999,-0.06121527,0.90225625,1.9723167419999998
