,Happiness_Score,GDP,Social_Support,Life_Expectancy (Happiness),Freedom_Score,Generosity,Corruption_Score,Happiness (Dystopia),Beer_Servings,Spirit_Servings,Wine_Servings,Total_L_Pure_Alcohol,Life_Expectancy (LED),Adult_Mortality,infantdeaths,GDP_Health_Gov_Expenditure (%),HepatitisB,Measles,BMI,under-fivedeaths,Polio,Diphtheria,HIV/AIDS,GDP.1,Population,thinness1-19years,thinness5-9years,HDI,Schooling
51,0.7691421077289332,0.7854157970222265,0.8687354913394771,0.806289951376076,0.9389386840620316,-0.1881037597851967,0.7841446832041982,1.0,0.18882978723404256,0.49865951742627346,0.002702702702702703,0.3194444444444444,0.7784090909090909,0.4359504132231405,0.05714285714285714,0.0,0.06060606060606061,0.006848329958954275,0.35574229691876746,0.06,0.797979797979798,0.06060606060606061,0.01075268817204301,0.05089504974146338,0.04538372754951847,0.03745318352059925,0.35531135531135527,0.7162447257383967,0.5735294117647058
52,0.7684249619890479,0.8950772431500673,0.94589402470484,0.8802856481033151,0.7374009910394536,-0.346594428558261,0.9543936322520111,1.0,0.6223404255319149,0.5764075067024129,0.5,0.7847222222222222,0.8613636363636363,0.2768595041322314,0.0,0.0,0.8172233281722333,0.0,0.9075630252100839,0.0,1.0,1.0,0.01075268817204301,0.21865016711806812,0.0038128290342897835,0.05992509363295881,0.05860805860805861,0.8797468354430381,0.7647058823529412
53,0.7682200283915759,0.8507609245865333,0.9131024963889915,0.8756065652052453,0.9282715711421949,0.479226761408711,0.9472919910343038,1.0,0.2632978723404255,0.6916890080428955,0.002702702702702703,0.4444444444444445,0.8511363636363637,0.30578512396694213,0.008791208791208791,0.0,1.0,0.0017037848363149568,0.47058823529411764,0.008181818181818182,1.0,1.0,0.01075268817204301,0.10281895677356782,0.0026594762183403727,0.28838951310861427,0.28205128205128205,0.7784810126582279,0.6666666666666667
54,0.7651337494030545,0.8568010303785668,0.9239725658575394,0.8958294137130586,0.8524451466734937,-0.3476482611605106,0.8999820594628277,1.0,0.5132978723404256,0.06702412868632708,0.5972972972972973,0.576388888888889,0.8670454545454546,0.2396694214876033,0.008791208791208791,0.0,0.9494949494949495,0.0,0.8795518207282912,0.008181818181818182,0.9393939393939394,0.9494949494949495,0.01075268817204301,0.23812694596307502,0.16818023564906287,0.03745318352059925,0.03296703296703297,0.8713080168776371,0.8480392156862746
55,0.7623803959939126,0.7357234907378297,0.8432295089920813,0.8749317816241827,0.8929281490016746,0.1551180659186895,0.856289683206929,1.0,0.18351063829787234,0.26273458445040215,0.005405405405405406,0.20833333333333331,0.8477272727272727,0.3037190082644628,0.0032967032967032967,0.0,0.9797979797979798,0.0,0.7142857142857142,0.0036363636363636364,0.9797979797979798,0.9797979797979798,0.03225806451612903,0.04113135441325159,0.0034738985886747834,0.07865168539325844,0.07692307692307693,0.6571729957805907,0.5490196078431373
56,0.7619705897566177,0.8886213763118344,0.9421537427777472,0.8698369810734268,0.688450200041207,-0.33333483988033774,0.8503556268001911,1.0,0.7473404255319149,0.579088471849866,0.16756756756756758,0.7291666666666666,0.8477272727272727,0.31611570247933884,0.0,0.0,0.9494949494949495,0.0,0.8571428571428571,0.0,0.9595959595959596,0.9595959595959596,0.01075268817204301,0.24165381219688073,0.007660020198238771,0.08239700374531836,0.07692307692307693,0.8734177215189873,0.7843137254901962
57,0.7587946676786729,0.8074680171438156,0.8581564528079616,0.8918743847646413,0.8818775491869771,-0.22654382206292475,0.856378620061902,1.0,0.4308510638297872,0.19839142091152814,0.008108108108108109,0.2916666666666667,0.865909090909091,0.24380165289256198,0.006593406593406593,0.0,0.7878787878787878,0.0,0.7591036414565826,0.006363636363636364,0.8484848484848485,0.7878787878787878,0.01075268817204301,0.011062311282104663,0.062535775727866,0.0449438202247191,0.040293040293040296,0.7795358649789031,0.6862745098039216
58,0.7569633936068888,0.8963434307542693,0.9096320854073731,0.9426784531541201,0.9115379777821027,-0.39366590647398764,0.954086875563151,1.0,0.5159574468085106,0.17962466487935658,0.9162162162162162,0.7638888888888888,0.921590909090909,0.15702479338842976,0.0,0.0,0.98989898989899,8.850830318519256e-05,0.8627450980392156,0.0,0.98989898989899,0.98989898989899,0.01075268817204301,0.03399702625371546,0.0005263204519866941,0.026217228464419474,0.018315018315018316,0.8871308016877637,0.8137254901960785
59,0.7542612736931618,0.7865253248572586,0.9394997941333094,0.8736457886650043,0.8800719836467868,-0.22314036115441815,0.9500899373518373,1.0,0.21808510638297873,0.26005361930294907,0.024324324324324326,0.2361111111111111,0.865909090909091,0.25826446280991733,0.001098901098901099,0.0,0.9191919191919192,0.0,0.7591036414565826,0.0009090909090909091,0.9191919191919192,0.9191919191919192,0.05376344086021505,0.08780909966037721,0.01112453708495948,0.06741573033707865,0.062271062271062265,0.768987341772152,0.627450980392157
60,0.7520329559436525,0.9178988531627674,0.8201622136197673,0.9583117196756352,0.6286833758353643,-0.07741540772161369,0.843394590637262,1.0,0.3723404255319149,0.04289544235924933,0.024324324324324326,0.6805555555555556,0.9352272727272727,0.1322314049586777,0.001098901098901099,0.0,0.98989898989899,7.744476528704349e-05,0.44397759103641454,0.0018181818181818182,0.98989898989899,0.98989898989899,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.056179775280898875,0.03663003663003663,0.7378274595513462,0.6445196783749471
61,0.7518280833038294,0.9239353781196553,0.906508171339494,0.9765168725120736,0.8307312247155154,-0.44038916335055994,0.6996242611339206,1.0,0.2047872340425532,0.5415549597855228,0.043243243243243246,0.4861111111111111,0.9511363636363637,0.11363636363636363,0.002197802197802198,0.0,0.8172233281722333,0.0003872238264352175,0.40616246498599434,0.0027272727272727275,1.0,0.9696969696969697,0.01075268817204301,0.6095749387974984,0.0004924851230978265,0.07865168539325844,0.06593406593406594,0.9514767932489452,0.7500000000000001
62,0.7423514892235743,0.8258297786807649,0.8526738409243215,0.8866689249286754,0.8459155822614944,-0.2896355403223162,0.9552470692776854,1.0,0.43351063829787234,0.4289544235924933,0.05675675675675676,0.42361111111111105,0.8579545454545454,0.25413223140495866,0.008791208791208791,0.0,0.09090909090909091,4.425415159259628e-05,0.7787114845938375,0.00909090909090909,0.8888888888888888,0.09090909090909091,0.01075268817204301,0.0011200414625301327,0.12153863568663927,0.04119850187265918,0.040293040293040296,0.7774261603375527,0.6568627450980393
63,0.7399695323296567,0.8454502321976801,0.9043841817834682,0.8881007417423608,0.7451254008371848,-0.13140886745504926,0.901584453445269,1.0,0.7526595744680851,0.3512064343163539,0.34324324324324323,0.6666666666666666,0.859090909090909,0.25,0.001098901098901099,0.0,0.9494949494949495,0.0042373350149910935,0.08403361344537814,0.0009090909090909091,0.9595959595959596,0.9595959595959596,0.01075268817204301,0.09260564133489088,0.0030809439493547993,0.0749063670411985,0.07326007326007326,0.8175105485232068,0.7058823529411765
64,0.7360379935759819,0.7729772085785857,0.82398046658635,0.828081748882991,0.8983333532923463,-0.16352241329396006,0.8792424868149973,1.0,0.4441489361702128,0.10991957104557641,0.021621621621621623,0.2638888888888889,0.875,0.384297520661157,0.008791208791208791,0.0,1.0,0.0,0.7366946778711484,0.00909090909090909,1.0,1.0,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.0449438202247191,0.040293040293040296,0.7078059071729957,0.6764705882352942
65,0.7290969954059903,0.7408054814397047,0.7069701506718621,0.7584591329926315,0.7536770635154746,0.0800833835597912,0.7970471027393111,1.0,0.0,0.0,0.0,0.0,0.7545454545454546,0.33264462809917356,0.3868131868131868,0.0,0.7272727272727273,0.004270525628685541,0.35574229691876746,0.3936363636363636,0.7272727272727273,0.7272727272727273,0.01075268817204301,0.02530740629927712,0.07335899439279846,0.7191011235955056,0.717948717948718,0.5780590717299577,0.3970588235294118
66,0.728943356261582,0.8200370305844691,0.9220846901658086,0.854635723029816,0.908641186543585,0.014264716529917086,0.8922635305085503,1.0,0.5664893617021277,0.3136729222520107,0.2,0.5069444444444444,0.8409090909090909,0.30165289256198347,0.002197802197802198,0.0,0.9393939393939394,0.0,0.07282913165266106,0.0027272727272727275,0.898989898989899,0.9393939393939394,0.02150537634408602,0.007415299533718229,0.025716860320243815,0.0749063670411985,0.06959706959706959,0.7299578059071731,0.6029411764705883
67,0.7285719597463578,0.844044208452924,0.9050096614485891,0.8568172223426795,0.8884148161779628,-0.23412112507355967,0.8080503738996427,1.0,0.5132978723404256,0.3941018766756032,0.024324324324324326,0.4305555555555556,0.8397727272727273,0.3140495867768595,0.006593406593406593,0.0,0.8181818181818182,0.0,0.8249299719887955,0.006363636363636364,0.8787878787878788,0.8585858585858586,0.03225806451612903,0.11437612398441035,0.005920287768949273,0.12359550561797752,0.11721611721611722,0.7573839662447257,0.6470588235294118
68,0.7266382189398687,0.8257864703385194,0.8507541041785837,0.882865779369181,0.6680553462730999,0.17528244964999518,0.9980589324045283,1.0,0.20212765957446807,0.46380697050938335,0.021621621621621623,0.3194444444444444,0.8795454545454546,0.18181818181818182,0.0,0.0,0.8282828282828283,0.01855355305519599,0.7815126050420167,0.0,0.7474747474747475,0.8282828282828283,0.01075268817204301,0.08089520361104573,0.01369666896087111,0.08614232209737828,0.08424908424908424,0.7879746835443038,0.696078431372549
69,0.7181092902737601,0.7664796994999266,0.8652302234167613,0.8464731551937856,0.740113404485799,-0.06731489650598182,0.9761957976628446,1.0,0.2898936170212766,0.6058981233243967,0.04864864864864865,0.4375,0.8193181818181817,0.3243801652892562,0.001098901098901099,0.0,0.8888888888888888,0.0,0.7478991596638654,0.0009090909090909091,0.8888888888888888,0.8787878787878788,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.10112359550561799,0.10256410256410256,0.7378274595513462,0.6445196783749471
70,0.7114756316063584,0.700815172496736,0.8570054186240446,0.8346454182041574,0.8527025779401609,-0.044747854489490514,0.6328403873186352,1.0,0.005319148936170213,0.040214477211796246,0.0,0.020833333333333332,0.7920454545454546,0.33264462809917356,0.01098901098901099,0.0,0.9696969696969697,3.319061369444721e-05,0.06582633053221289,0.01,0.9696969696969697,0.9696969696969697,0.02150537634408602,0.016244135836067295,0.03311349950098991,0.1348314606741573,0.13553113553113552,0.6592827004219409,0.553921568627451
71,0.7102462739801845,0.8516402516970709,0.877543152121535,0.8919435220472395,0.6662224535006179,-0.13484075358803402,0.8370393582383754,1.0,0.08244680851063829,0.30563002680965146,0.34594594594594597,0.3402777777777778,0.8647727272727272,0.03305785123966942,0.0,0.0,0.8282828282828283,0.0,0.8655462184873949,0.0,0.898989898989899,0.898989898989899,0.01075268817204301,0.11424741435976578,0.002409954709349625,0.06741573033707865,0.06593406593406594,0.8481012658227849,0.7401960784313726
72,0.7102334503349029,0.8845650454180465,0.9266224772363265,0.8345915785768481,0.7486092537229067,-0.2695977332933726,0.9243440934468624,1.0,0.6569148936170213,0.8739946380697051,0.1972972972972973,0.798611111111111,0.8522727272727273,0.45867768595041325,0.014285714285714285,0.0,0.9797979797979798,0.009326562448139666,0.09103641456582633,0.013636363636363636,0.9797979797979798,0.9797979797979798,0.01075268817204301,0.16496153078315712,0.0056154134437224725,0.08614232209737828,0.08424908424908424,0.84915611814346,0.7352941176470589
73,0.7096571813079181,0.7116087914015221,0.9102864302394107,0.8346638945761037,0.9326940002005091,0.27605135794718894,0.9495619854013907,1.0,0.08244680851063829,0.26005361930294907,0.016216216216216217,0.16666666666666666,0.8079545454545454,0.34297520661157027,0.0032967032967032967,0.0,0.9797979797979798,0.19669864029119233,0.6288515406162464,0.0027272727272727275,0.9797979797979798,0.9797979797979798,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.12359550561797752,0.12454212454212453,0.6983122362869199,0.6372549019607844
74,0.7094522475823837,0.8540929229104444,0.930312674497598,0.8606821543211267,0.6555531405765302,-0.2941628936195757,0.6794802975606471,1.0,0.3776595744680851,1.0,0.11351351351351352,1.0,0.821590909090909,0.4049586776859504,0.0,0.0,1.0,2.212707579629814e-05,0.872549019607843,0.0,1.0,1.0,0.01075268817204301,0.10519284219072689,0.036758360433779065,0.07116104868913857,0.07326007326007326,0.8417721518987341,0.7647058823529412
75,0.7088888022006802,0.9087409591936112,0.8416766329843869,0.9596071493115523,0.8156872274407554,0.00040516066808341786,0.6692236254744024,1.0,0.3004959746981024,0.20866241576697342,0.1485025566106647,0.34740990990990994,0.8160336239103363,0.31829503000113213,0.03260575041396959,0.008186985578012269,0.8172233281722333,0.020182848454840533,0.5924176567178595,0.035653798256537986,0.8444029334440295,0.8459941884599418,0.07880394756223302,0.12985324013190647,0.049568281787343446,0.1682810280253132,0.16463306808134395,0.7378274595513462,0.6445196783749471
76,0.7062635017310951,0.8848667052129048,0.8355450586055841,0.9427205712149304,0.5552268359460091,-0.5366982258061807,0.9191375229419126,1.0,0.3537234042553192,0.3002680965147453,0.5891891891891892,0.576388888888889,0.9204545454545454,0.1487603305785124,0.0,0.0,0.9696969696969697,1.106353789814907e-05,0.9313725490196078,0.0,1.0,1.0,0.01075268817204301,0.00332051884865605,0.000708403715304267,0.029962546816479405,0.02564102564102564,0.9124472573839663,0.8431372549019608
77,0.7056744090588286,0.9549363621109361,0.8679547426439829,0.9995719648528167,0.7998310778274367,0.240750082904378,0.4495659353358627,1.0,0.3004959746981024,0.20866241576697342,0.1485025566106647,0.34740990990990994,0.8160336239103363,0.31829503000113213,0.03260575041396959,0.008186985578012269,0.8172233281722333,0.020182848454840533,0.5924176567178595,0.035653798256537986,0.8444029334440295,0.8459941884599418,0.07880394756223302,0.12985324013190647,0.049568281787343446,0.1682810280253132,0.16463306808134395,0.7378274595513462,0.6445196783749471
78,0.7049445008874354,0.8795001281989285,0.8973540752030204,0.9142020457530085,0.7331694197858327,-0.2292608861252404,0.9795957885996396,1.0,0.6117021276595744,0.23324396782841822,0.6864864864864865,0.7083333333333333,0.8863636363636364,0.1962809917355372,0.0,0.0,0.9494949494949495,0.0022790888070187082,0.892156862745098,0.0,0.9494949494949495,0.9494949494949495,0.01075268817204301,0.20475276793555094,0.00016409843995970083,0.056179775280898875,0.05128205128205128,0.8681434599156118,0.7500000000000001
79,0.702908293218179,0.8549549265967525,0.8474081415259032,0.8111495262431854,0.7929830717744689,-0.15170313646570185,0.7148244512361275,1.0,0.0,0.0,0.0,0.0,0.8261363636363637,0.28512396694214875,0.001098901098901099,0.0,0.9797979797979798,0.0009072101076482238,0.9075630252100839,0.0018181818181818182,0.9797979797979798,0.9797979797979798,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.21722846441947566,0.20146520146520147,0.758438818565401,0.6568627450980393
80,0.6987334721026106,0.8219761641192838,0.9614976337375694,0.8112079352594146,0.7111309413032753,0.17496016749768192,0.9229637872155988,1.0,0.2047872340425532,0.5067024128686327,0.021621621621621623,0.3402777777777778,0.7818181818181817,0.45867768595041325,0.001098901098901099,0.0,1.0,0.22524256806841692,0.738095238095238,0.0009090909090909091,1.0,1.0,0.01075268817204301,0.06974143063658601,0.011531037476440239,0.08239700374531836,0.08424908424908424,0.7732067510548524,0.7254901960784315
81,0.68952580754675,0.896236575098361,0.8377294686378924,0.8736739005299556,0.9175677791771241,0.20462665234303132,0.8970881047799795,1.0,0.034574468085106384,0.010723860589812333,0.0,0.020833333333333332,0.8522727272727273,0.25413223140495866,0.004395604395604396,0.0,1.0,0.014581742949760475,0.06442577030812324,0.0036363636363636364,1.0,1.0,0.01075268817204301,0.17051983218716704,0.014421771485888017,0.2808988764044944,0.2673992673992674,0.830168776371308,0.6421568627450981
82,0.6855814451477937,0.7693468820521381,0.872077235126502,0.8847484784048498,0.9636869462422634,-0.16860959922024457,0.8512546801980473,1.0,0.29521276595744683,0.005361930294906166,0.002702702702702703,0.1388888888888889,0.8160336239103363,0.31829503000113213,0.03260575041396959,0.008186985578012269,0.8172233281722333,0.020182848454840533,0.5924176567178595,0.035653798256537986,0.8444029334440295,0.8459941884599418,0.07880394756223302,0.12985324013190647,0.049568281787343446,0.1682810280253132,0.16463306808134395,0.7378274595513462,0.6445196783749471
83,0.6768860536919955,0.8182702977170511,0.8293886552995269,0.809272687925666,0.8929395808186363,0.9267342041819492,0.9366292415283238,1.0,0.013297872340425532,0.002680965147453083,0.0,0.006944444444444445,0.7852272727272727,0.36363636363636365,0.12527472527472527,0.0,0.7878787878787878,0.1670483587241528,0.3837535014005602,0.12363636363636364,0.08080808080808081,0.7878787878787878,0.03225806451612903,0.058990416156499956,1.0,0.05243445692883895,0.04395604395604395,0.7236286919831223,0.6323529411764707
84,0.6701883990976713,0.7183469119394441,0.6751505384015393,0.6445419309013353,0.7465751113307793,-0.0784626017667002,0.8452164601019458,1.0,0.09840425531914894,0.002680965147453083,0.01891891891891892,0.2777777777777778,0.6056818181818181,0.8202479338842975,0.06263736263736264,0.0,0.8383838383838383,0.0007191299633796896,0.39215686274509803,0.07181818181818182,0.8181818181818182,0.8383838383838383,0.2043010752688172,0.12985324013190647,0.049568281787343446,0.20599250936329588,0.20146520146520147,0.7378274595513462,0.6445196783749471
85,0.6679729049934435,0.6702064204701653,0.4808513105778937,0.7071513857906071,0.7540348754889286,-0.00630897117100071,0.79151810406959,1.0,0.09042553191489362,0.010723860589812333,0.03513513513513514,0.0763888888888889,0.6818181818181818,0.5144628099173554,0.027472527472527472,0.0,0.8282828282828283,0.0006084945843981989,0.35994397759103636,0.035454545454545454,0.7878787878787878,0.8282828282828283,0.1075268817204301,0.013861840668220762,0.006104505350093722,0.25842696629213485,0.24908424908424906,0.5073839662447257,0.5245098039215687
86,0.6656165343043777,0.8312722285638295,0.9368928121749437,0.9192159873244665,0.8758609529456773,0.06792927338987084,0.8809578357764876,1.0,0.0,0.0,0.0,0.0,0.8920454545454546,0.12603305785123967,0.0,0.0,1.0,0.0,0.3837535014005602,0.0,1.0,1.0,0.01075268817204301,0.14845506342287754,0.00019043460494143073,0.5093632958801498,0.4981684981684981,0.739451476793249,0.6225490196078431
87,0.6652067280670827,0.7455440865304783,0.6568668077518816,0.7541800231134106,0.737497336866649,-0.22058504815927205,0.8035389255930905,1.0,0.20212765957446807,0.002680965147453083,0.024324324324324326,0.11805555555555555,0.7352272727272727,0.5516528925619835,0.007692307692307693,0.0,0.08080808080808081,0.015035348003584586,0.3837535014005602,0.00909090909090909,0.08080808080808081,0.08080808080808081,0.30107526881720426,0.12985324013190647,0.049568281787343446,0.2808988764044944,0.26007326007326004,0.6223628691983122,0.5441176470588236
88,0.6652067280670827,0.7455440865304783,0.6568668077518816,0.7541800231134106,0.737497336866649,-0.22058504815927205,0.8035389255930905,1.0,0.20212765957446807,0.002680965147453083,0.024324324324324326,0.11805555555555555,0.6795454545454546,0.5330578512396694,0.25934065934065936,0.0,0.8181818181818182,0.05553896024870833,0.3025210084033613,0.28,0.7878787878787878,0.8181818181818182,0.11827956989247312,0.12985324013190647,0.049568281787343446,0.3558052434456929,0.34065934065934067,0.7378274595513462,0.6445196783749471
89,0.6614161269839576,0.8460393929785168,0.8406010623235047,0.8529230857259174,0.8070006434761152,-0.42851918770785774,0.5905796659077124,1.0,0.05585106382978723,0.12332439678284182,0.013513513513513514,0.09027777777777778,0.8261363636363637,0.24380165289256198,0.005494505494505495,0.0,0.9696969696969697,0.0,0.7352941176470588,0.005454545454545455,0.98989898989899,0.9696969696969697,0.01075268817204301,0.0009780641670320198,0.0373770608237933,0.1048689138576779,0.10622710622710622,0.79957805907173,0.6225490196078431
90,0.6607758009443387,0.8305699662102098,0.8417132648859863,0.8789114456917947,0.7577870417136272,-0.03545341072533072,0.9592825512819896,1.0,0.28191489361702127,0.07238605898123325,0.23243243243243245,0.2708333333333333,0.8602272727272727,0.024793388429752067,0.0,0.0,0.9292929292929293,1.106353789814907e-05,0.08823529411764705,0.0,0.9292929292929293,0.9191919191919192,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.07865168539325844,0.07692307692307693,0.7869198312236287,0.6323529411764707
91,0.6592646288066525,0.7292706225859464,0.7475365148773249,0.7447991591919204,0.8151774992763166,0.1679630818742173,0.9063469767098408,1.0,0.08244680851063829,0.00804289544235925,0.02702702702702703,0.125,0.7090909090909091,0.5144628099173554,0.04065934065934066,0.0,0.8888888888888888,0.0002544613716574286,0.4005602240896358,0.04727272727272727,0.8888888888888888,0.8888888888888888,0.07526881720430106,0.024067344865033955,0.10684302463855337,0.23220973782771537,0.22344322344322343,0.6065400843881856,0.5588235294117647
92,0.6578815709503587,0.6921297981207446,0.8059269175341531,0.8304085257287798,0.8180170093785084,0.2749754390329161,0.7889171446343011,1.0,0.013297872340425532,0.0160857908847185,0.0,0.01388888888888889,0.7863636363636364,0.3409090909090909,0.01868131868131868,0.0,0.9191919191919192,0.01769059709914036,0.26750700280112044,0.019090909090909092,0.09090909090909091,0.9191919191919192,0.01075268817204301,0.01315132884402412,0.11100111347477234,0.5880149812734082,0.5897435897435898,0.5854430379746837,0.5980392156862745
93,0.6571900725010366,0.8846128513094959,0.8477883944948333,0.8710784717390012,0.6244426958461939,-0.30507832964156195,0.7997106240916667,1.0,0.1356382978723404,0.058981233243967826,0.01891891891891892,0.09722222222222221,0.8613636363636363,0.03305785123966942,0.016483516483516484,0.0,0.9797979797979798,0.003783729961166982,0.9257703081232491,0.016363636363636365,0.9797979797979798,0.9797979797979798,0.01075268817204301,0.035002159408052715,0.3031872922422199,0.18352059925093636,0.1758241758241758,0.8059071729957806,0.7107843137254902
94,0.6561783499461934,0.8461128507073483,0.8195193660174328,0.902149215287904,0.9215586084270957,-0.3235908684117078,0.8058818668219955,1.0,0.21010638297872342,0.514745308310992,0.021621621621621623,0.3472222222222222,0.8647727272727272,0.1756198347107438,0.17252747252747253,0.0,1.0,0.46866252890349275,0.4607843137254901,0.16636363636363635,1.0,1.0,0.01075268817204301,0.01536948722966987,0.0005311468766913912,0.1348314606741573,0.10622710622710622,0.7742616033755275,0.661764705882353
95,0.6555636710690752,0.8513059441488767,0.9838885091043408,0.8099999701983921,0.8476498676639496,0.3347308596047931,0.9445338625787346,1.0,0.05053191489361702,0.1903485254691689,0.08648648648648649,0.1527777777777778,0.7534090909090909,0.44421487603305787,0.006593406593406593,0.0,1.0,0.0,0.6806722689075629,0.006363636363636364,1.0,1.0,0.01075268817204301,0.11374305409329548,0.021557322781906422,0.12359550561797752,0.12087912087912087,0.7257383966244726,0.5294117647058825
96,0.6533097671147143,0.8618980124162453,0.9622136220244552,0.8697915849529262,0.7642867722218244,-0.25667501661128594,1.0,1.0,0.6143617021276596,0.675603217158177,0.25405405405405407,0.7152777777777778,0.8465909090909091,0.2830578512396694,0.0,0.0,0.9292929292929293,0.0,0.9201680672268907,0.0009090909090909091,0.9191919191919192,0.9191919191919192,0.01075268817204301,0.12365932435629448,0.027804199913718554,0.07116104868913857,0.06593406593406594,0.8354430379746837,0.7352941176470589
97,0.6524517447899909,0.7807669735806178,0.6080301402575019,0.8579727880550715,0.7918706932147549,-0.42873672619870984,0.871887095308197,1.0,0.031914893617021274,0.0160857908847185,0.02702702702702703,0.034722222222222224,0.8443181818181817,0.1962809917355372,0.01868131868131868,0.0,1.0,0.0001880801442685342,0.819327731092437,0.01818181818181818,1.0,1.0,0.01075268817204301,0.05034597119393085,0.0134927699480055,0.23970037453183524,0.2271062271062271,0.6803797468354431,0.5931372549019608
98,0.6511839162279723,0.7090100376067336,0.7185885578519381,0.6862213207403425,0.7826187512345921,-0.002669067401042576,0.9099509608393833,1.0,0.39095744680851063,0.002680965147453083,0.010810810810810811,0.40277777777777773,0.6511363636363636,0.737603305785124,0.04945054945054945,0.0,0.8484848484848485,0.02001394005775167,0.40616246498599434,0.06181818181818182,0.8383838383838383,0.8484848484848485,0.3763440860215054,0.02200411805007327,0.08845032191071352,0.2097378277153558,0.20146520146520147,0.5421940928270043,0.5098039215686275
99,0.647124324534741,0.7840401724308663,0.9135487347970733,0.8659033091845136,0.639261050633661,-0.30158973931477573,0.8946683324890471,1.0,0.8856382978723404,0.2680965147453083,0.008108108108108109,0.5347222222222222,0.8420454545454544,0.3243801652892562,0.00989010989010989,0.0,0.8787878787878788,0.0,0.8697478991596638,0.00909090909090909,0.8787878787878788,0.8787878787878788,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.05992509363295881,0.054945054945054944,0.8111814345991561,0.7009803921568628
100,0.6409645291172686,0.8329605065322611,0.8242640980926649,0.8580891096327655,0.47857621603855494,-0.21600310423356273,0.7861231487856647,1.0,0.06648936170212766,0.0,0.03783783783783784,0.048611111111111105,0.859090909090909,0.03925619834710744,0.023076923076923078,0.0,0.9595959595959596,0.0006970028875833914,0.8333333333333333,0.02181818181818182,0.9595959595959596,0.9595959595959596,0.01075268817204301,0.07307590260247111,0.1544437622417508,0.2247191011235955,0.21245421245421245,0.7837552742616034,0.7058823529411765
101,0.6378526640519578,0.7090392708032477,0.7424218646176353,0.7759843368008889,0.7083051255865196,-0.09334495203310701,0.8644698441186551,1.0,0.023936170212765957,0.002680965147453083,0.01891891891891892,0.020833333333333332,0.7579545454545454,0.3884297520661157,0.020879120879120878,0.0,0.898989898989899,0.000641685198092646,0.34033613445378147,0.023636363636363636,0.8585858585858586,0.898989898989899,0.03225806451612903,0.001745675599889265,0.058013911592054566,0.3558052434456929,0.34065934065934067,0.5179324894514769,0.46568627450980393
102,0.633818658435516,0.6769021487685825,0.6541432057585842,0.7091738494067678,0.7249724511262544,0.13613941910356084,0.8142438508437149,1.0,0.023936170212765957,0.0,0.005405405405405406,0.01388888888888889,0.6704545454545454,0.5867768595041323,0.02857142857142857,0.0,0.5454545454545454,0.002688439709250224,0.32633053221288516,0.03636363636363636,0.42424242424242425,0.5454545454545454,0.05376344086021505,0.009804502948945379,0.005002798377312631,0.27340823970037453,0.2673992673992674,0.43670886075949367,0.4313725490196079
