,Happiness_Score,GDP,Social_Support,Life_Expectancy (Happiness),Freedom_Score,Generosity,Corruption_Score,Happiness (Dystopia),Beer_Servings,Spirit_Servings,Wine_Servings,Total_L_Pure_Alcohol,Life_Expectancy (LED),Adult_Mortality,infantdeaths,GDP_Health_Gov_Expenditure (%),HepatitisB,Measles,BMI,under-fivedeaths,Polio,Diphtheria,HIV/AIDS,GDP.1,Population,thinness1-19years,thinness5-9years,HDI,Schooling
103,0.6287345816278715,0.5975336368495536,0.6334813902101321,0.6965742783745936,0.7792549642219001,0.02472214561563484,0.7722762518734786,1.0,0.007978723404255319,0.005361930294906166,0.002702702702702703,0.006944444444444445,0.7022727272727273,0.045454545454545456,0.05384615384615385,0.0,0.6565656565656566,0.08511179705046079,0.2703081232492997,0.07909090909090909,0.6565656565656566,0.6565656565656566,0.04301075268817204,0.006347824196048761,0.07707159183346164,0.3595505617977528,0.3443223443223443,0.37025316455696206,0.26470588235294124
104,0.6260452853594262,0.7683892667575929,0.7566689626516053,0.7644065270919976,0.9304772533529696,0.19864211077808494,0.6783768672529612,1.0,0.16489361702127658,0.0,0.3324324324324324,0.4305555555555556,0.7465909090909091,0.40082644628099173,0.008791208791208791,0.0,0.898989898989899,0.0006195581222963479,0.30392156862745096,0.01,0.898989898989899,0.898989898989899,0.02150537634408602,0.12985324013190647,0.049568281787343446,0.32958801498127344,0.326007326007326,0.6139240506329114,0.5294117647058825
105,0.6252897297694077,0.8224777919382266,0.6885107256082035,0.894583850243529,0.8020469077501274,-0.07546318142582076,0.9580140531539288,1.0,0.23670212765957446,0.353887399463807,0.14594594594594595,0.3402777777777778,0.884090909090909,0.15289256198347106,0.0,1.0,1.0,0.0,0.8123249299719887,0.0,1.0,1.0,0.01075268817204301,0.06991902835139178,0.0001118405782493731,0.0449438202247191,0.047619047619047616,0.8037974683544304,0.696078431372549
106,0.6208972124967969,0.7204716052719776,0.7931720308462773,0.8011236791767452,0.9843143512289618,0.09258875045513446,0.8794165383180235,1.0,0.15159574468085107,0.1742627345844504,0.002702702702702703,0.1527777777777778,0.7806818181818183,0.359504132231405,0.01098901098901099,0.0,0.898989898989899,0.0,0.27450980392156865,0.01090909090909091,0.8787878787878788,0.898989898989899,0.02150537634408602,0.020567630901196426,0.06010810346907875,0.07116104868913857,0.06959706959706959,0.5886075949367088,0.5343137254901962
107,0.6188994145496114,0.7237179862406311,0.7051548647087349,0.8398335937845741,0.9237197233722655,-0.06004438687001265,0.7074113397018988,1.0,0.0,0.0,0.0,0.0,0.8159090909090909,0.2665289256198347,0.1010989010989011,0.0,0.9797979797979798,0.002655249095555777,0.25630252100840334,0.10272727272727272,0.9797979797979798,0.9797979797979798,0.01075268817204301,0.002142329271725683,0.006247570494590738,0.6704119850187266,0.6703296703296704,0.6065400843881856,0.5
108,0.6184511985902452,0.8454115045438002,0.8083630364594452,0.7774971118067047,0.7229031568713308,-0.39642570914638964,0.9076148378034147,1.0,0.9228723404255319,0.26273458445040215,0.15945945945945947,0.6180555555555556,0.75,0.4731404958677686,0.002197802197802198,0.0,0.08080808080808081,0.00029871552325002487,0.5084033613445378,0.0027272727272727275,0.797979797979798,0.08080808080808081,0.2903225806451613,0.13065271250501526,0.0007482701383064679,0.22846441947565543,0.21611721611721613,0.7320675105485233,0.6176470588235294
109,0.6165046341384746,0.8212062739959042,0.874688498535836,0.7357114829917576,0.7788016012945814,-0.19579877500891363,0.9014934141627202,1.0,0.598404255319149,0.2037533512064343,0.21891891891891893,0.5694444444444444,0.7147727272727272,0.6776859504132231,0.046153846153846156,0.0,0.7575757575757576,0.0001880801442685342,0.7156862745098039,0.04727272727272727,0.7575757575757576,0.7575757575757576,0.3870967741935484,0.10202166135735859,0.021350835008078817,0.16479400749063672,0.19413919413919412,0.7014767932489452,0.6372549019607844
110,0.6127524429054827,0.8437136487168478,0.7671266113265857,0.7799476105700487,0.6494193523139075,-0.12407566786551542,0.878874379215905,1.0,0.023936170212765957,0.00804289544235925,0.0,0.01388888888888889,0.7829545454545456,0.3760330578512397,0.035164835164835165,0.0,0.5656565656565656,0.015854049808047617,0.8277310924369747,0.034545454545454546,0.6363636363636364,0.5858585858585859,0.01075268817204301,0.08795549755011405,0.1398952331940357,0.19850187265917602,0.1868131868131868,0.6845991561181435,0.4950980392156863
111,0.6110492219013173,0.8175692014076441,0.8457616389166948,0.8737315149321206,0.565495972712218,-0.10918352207091421,0.9643764211941455,1.0,0.05319148936170213,0.14745308310991956,0.08378378378378379,0.13194444444444445,0.8511363636363637,0.2024793388429752,0.001098901098901099,0.0,0.8181818181818182,0.00043147797802781373,0.9257703081232491,0.0009090909090909091,0.7575757575757576,0.8181818181818182,0.01075268817204301,0.014970241689965712,0.02266590915298249,0.18352059925093636,0.1794871794871795,0.8048523206751055,0.6519607843137256
112,0.6106906490313746,0.652235892005348,0.7314721127603967,0.7016437484049235,0.6826306349498628,-0.03403199789546679,0.7907297760300792,1.0,0.06648936170212766,0.01876675603217158,0.01891891891891892,0.2986111111111111,0.6806818181818182,0.05371900826446281,0.041758241758241756,0.0,0.9191919191919192,0.001095290251916758,0.27170868347338933,0.05545454545454546,0.9191919191919192,0.9191919191919192,0.06451612903225806,0.010884959613637474,0.007017389108524999,0.299625468164794,0.2747252747252747,0.4208860759493671,0.3774509803921569
113,0.6083726880643797,0.6394217697308902,0.7111832738688049,0.7162595746995933,0.7519636868713703,0.6121290438199316,0.7382736062500163,1.0,0.02127659574468085,0.0,0.002702702702702703,0.16666666666666666,0.6943181818181818,0.5413223140495868,0.0032967032967032967,0.0,0.9797979797979798,0.000785511190768584,0.38235294117647056,0.004545454545454545,0.9696969696969697,0.9797979797979798,0.18279569892473116,0.12985324013190647,0.049568281787343446,0.27340823970037453,0.26373626373626374,0.4746835443037975,0.43627450980392163
114,0.605644981945801,0.6663230313469757,0.7504789253830161,0.6734882432179581,0.7298128461204124,-0.07913282493305375,0.8971160092419638,1.0,0.013297872340425532,0.002680965147453083,0.002702702702702703,0.041666666666666664,0.6613636363636364,0.5495867768595041,0.05714285714285714,0.0,0.6464646464646465,0.00237866064810205,0.3333333333333333,0.07636363636363637,0.6666666666666666,0.6464646464646465,0.16129032258064516,0.01290307205094729,0.006766271703082938,0.28838951310861427,0.2747252747252747,0.4620253164556962,0.411764705882353
115,0.6049790697013305,0.7490056768004918,0.7563762203653723,0.6492048717934353,0.7790562817867025,0.06018900289723972,0.9212142265093969,1.0,0.11170212765957446,0.013404825737265416,0.005405405405405406,0.6319444444444444,0.6193181818181818,0.7107438016528925,0.5307692307692308,0.0,0.494949494949495,0.1374423313087059,0.35574229691876746,0.6790909090909091,0.494949494949495,0.494949494949495,0.3978494623655914,0.04694875304422887,0.7018138405150101,0.3670411985018727,0.35531135531135527,0.5537974683544304,0.4901960784313726
116,0.5989216800609137,0.7947541704797841,0.7771653570112053,0.8690973315695867,0.7302761126566116,-0.24752723644652497,0.8268031995176801,1.0,0.05585106382978723,0.47989276139410186,0.02972972972972973,0.2638888888888889,0.85,0.24380165289256198,0.001098901098901099,0.0,0.9494949494949495,0.0003650967506389193,0.76890756302521,0.0009090909090909091,0.9696969696969697,0.9494949494949495,0.01075268817204301,0.006536270512104352,0.0011298908139940735,0.07865168539325844,0.08058608058608059,0.7816455696202532,0.6225490196078431
117,0.5983838207559997,0.8057251039956295,0.6453807982614203,0.8397312785329393,0.8221980236113606,-0.40830224665147846,0.711794860581267,1.0,0.13829787234042554,0.2680965147453083,0.4027027027027027,0.375,0.8454545454545456,0.2665289256198347,0.001098901098901099,0.0,0.9494949494949495,0.00476838483410225,0.7871148459383753,0.0009090909090909091,0.9191919191919192,0.9494949494949495,0.01075268817204301,0.06656687977291441,0.0001439831723100283,0.10112359550561799,0.10256410256410256,0.8101265822784811,0.6813725490196079
118,0.5983582346792105,0.8570424746267465,0.7127437934925341,0.8594038102546928,0.6644867014286621,0.21027050679291165,0.7638385184657395,1.0,0.0,0.0,0.0,0.0,0.8579545454545454,0.17148760330578514,0.01978021978021978,0.0,0.98989898989899,0.006804075807361678,0.8361344537815126,0.019090909090909092,0.98989898989899,0.98989898989899,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.31835205992509363,0.315018315018315,0.8164556962025317,0.7254901960784315
119,0.5933638009609893,0.7882499985658057,0.8230109359646207,0.8697365532092198,0.7703069141110013,-0.2899512053206598,0.7485628974947561,1.0,0.015957446808510637,0.05630026809651475,0.002702702702702703,0.034722222222222224,0.8420454545454544,0.23140495867768596,0.004395604395604396,0.0,1.0,0.0,0.918767507002801,0.0036363636363636364,1.0,1.0,0.01075268817204301,0.008787872543420486,0.003547894729231628,0.149812734082397,0.14652014652014653,0.7816455696202532,0.6421568627450981
120,0.5921087960442523,0.617373422392155,0.7426865984375406,0.7057628790239282,0.886619031169492,0.057745580446561855,0.7300448372554904,1.0,0.125,0.04825737265415549,0.013513513513513514,0.09027777777777778,0.6545454545454545,0.7334710743801653,0.06593406593406594,0.0,0.08080808080808081,0.0008740194939537765,0.3165266106442577,0.07363636363636364,0.08080808080808081,0.08080808080808081,0.4193548387096774,0.009341672363896306,0.0010911399690937608,0.1348314606741573,0.1282051282051282,0.43670886075949367,0.44607843137254904
121,0.5869094898142705,0.7012487562387918,0.7209130707492197,0.7824654587017966,0.8510247808519869,0.5255937960189839,0.888747717937517,1.0,0.15425531914893617,0.058981233243967826,0.005405405405405406,0.125,0.7204545454545455,0.5144628099173554,0.05934065934065934,0.0,0.898989898989899,0.0010510361003241617,0.30812324929971985,0.06818181818181818,0.8383838383838383,0.898989898989899,0.30107526881720426,0.02387032195535612,0.18297130609556175,0.29213483146067415,0.27838827838827834,0.580168776371308,0.5441176470588236
122,0.5853855552450764,0.8037200083562194,0.8688903325325504,0.7356525772603629,0.787202509835414,-0.330512500643924,0.9100719439493534,1.0,1.0,0.00804289544235925,0.002702702702702703,0.4722222222222222,0.7477272727272727,0.512396694214876,0.002197802197802198,0.0,0.9292929292929293,0.0023454700344076027,0.5,0.0027272727272727275,0.9292929292929293,0.9292929292929293,0.22580645161290322,0.08377192577008827,0.009395495612479744,0.30711610486891383,0.2967032967032967,0.6719409282700423,0.5735294117647058
123,0.5840536696704238,0.7869131016283256,0.901720326191858,0.8411839558211643,0.6800852977237959,-0.05517334109260926,0.9840223766443935,1.0,0.5478723404255319,0.6353887399463807,0.12162162162162163,0.6180555555555556,0.8102272727272727,0.40289256198347106,0.004395604395604396,0.0,0.2222222222222222,0.0011616714793056524,0.8585434173669466,0.004545454545454545,0.5151515151515151,0.23232323232323232,0.02150537634408602,0.03756848506657687,0.01749067261469153,0.08614232209737828,0.0879120879120879,0.7890295358649789,0.7500000000000001
124,0.583695096800481,0.6160664665567006,0.7277138503808187,0.7303771855277348,0.7541232130955215,0.07539849205726956,0.9153372530956003,1.0,0.05053191489361702,0.4075067024128686,0.005405405405405406,0.2152777777777778,0.6977272727272728,0.5351239669421488,0.008791208791208791,0.0,0.5252525252525253,0.011727350172038015,0.38235294117647056,0.01,0.5252525252525253,0.5252525252525253,0.0967741935483871,0.007999152483086918,0.017429439772210106,0.24344569288389514,0.23443223443223443,0.45042194092827015,0.4852941176470589
125,0.583042008201292,0.732639682898573,0.8467443175839933,0.8104985333004362,0.6623518737137745,-0.2890841869250895,0.8809459865074962,1.0,0.3004959746981024,0.20866241576697342,0.1485025566106647,0.34740990990990994,0.8160336239103363,0.31829503000113213,0.03260575041396959,0.008186985578012269,0.8172233281722333,0.020182848454840533,0.5924176567178595,0.035653798256537986,0.8444029334440295,0.8459941884599418,0.07880394756223302,0.12985324013190647,0.049568281787343446,0.1682810280253132,0.16463306808134395,0.7378274595513462,0.6445196783749471
126,0.5675720813651919,0.6550169158371076,0.7848758593035224,0.7253239567162072,0.7504772973325416,0.17744572748543058,0.8943470512001217,1.0,0.1196808510638298,0.024128686327077747,0.0,0.576388888888889,0.7079545454545454,0.6012396694214877,0.07252747252747253,0.0,0.7878787878787878,0.005288371115315256,0.2591036414565826,0.08454545454545455,0.8282828282828283,0.7878787878787878,0.3333333333333333,0.012269541097462078,0.0016055299330463722,0.2097378277153558,0.20512820512820512,0.5147679324894515,0.4901960784313726
127,0.5663810723753774,0.6521851296084473,0.6488230171247286,0.6278341559421904,0.6023655208786065,0.03180999504805015,0.858030770071839,1.0,0.0398936170212766,0.002680965147453083,0.002702702702702703,0.02777777777777778,0.6034090909090909,0.7355371900826446,0.05054945054945055,0.0,0.46464646464646464,0.004624558841426311,0.26750700280112044,0.07,0.5252525252525253,0.46464646464646464,0.30107526881720426,0.013743385508784112,0.0005787564963105179,0.31835205992509363,0.3076923076923077,0.4156118143459916,0.35784313725490197
128,0.5624751809122658,0.8134863854509022,0.7066174773059707,0.8710139039755234,0.6085771318557092,-0.3859955548635031,0.927323672619123,1.0,0.1356382978723404,0.00804289544235925,0.05405405405405406,0.09027777777777778,0.8556818181818181,0.002066115702479339,0.0032967032967032967,0.0,0.98989898989899,0.0001770166063703851,0.8571428571428571,0.0027272727272727275,0.98989898989899,0.98989898989899,0.01075268817204301,0.06770325084379483,0.043668921318443035,0.24344569288389514,0.23443223443223443,0.7626582278481012,0.7156862745098039
129,0.5602212770859671,0.7190768250509068,0.8113716150302817,0.7422757483711223,0.5656652499623906,-0.18907606405646185,0.7976008556553166,1.0,0.0,0.0,0.0,0.0,0.7170454545454545,0.05165289256198347,0.008791208791208791,0.0,0.7373737373737373,1.106353789814907e-05,0.053221288515406154,0.01090909090909091,0.6767676767676768,0.7373737373737373,0.0967741935483871,0.02048039980897963,0.016200444563296553,0.29213483146067415,0.2747252747252747,0.5411392405063291,0.4166666666666667
130,0.5541255386811287,0.8200359478540801,0.8468244903952968,0.8749486685075997,0.859113115455497,0.14470274226525243,0.918143863509692,1.0,0.0425531914893617,0.27882037533512066,0.0,0.1527777777777778,0.8160336239103363,0.31829503000113213,0.03260575041396959,0.008186985578012269,0.8172233281722333,0.020182848454840533,0.5924176567178595,0.035653798256537986,0.8444029334440295,0.8459941884599418,0.07880394756223302,0.12985324013190647,0.049568281787343446,0.1682810280253132,0.16463306808134395,0.7378274595513462,0.6445196783749471
131,0.5520765073665908,0.5846164489122038,0.689627574873641,0.6887610225165595,0.7187640186168319,0.149176075685887,0.8651308817654683,1.0,0.20212765957446807,0.002680965147453083,0.024324324324324326,0.11805555555555555,0.7352272727272727,0.5516528925619835,0.007692307692307693,0.0,0.08080808080808081,0.015035348003584586,0.3837535014005602,0.00909090909090909,0.08080808080808081,0.08080808080808081,0.30107526881720426,0.12985324013190647,0.049568281787343446,0.2808988764044944,0.26007326007326004,0.6223628691983122,0.5441176470588236
132,0.5520765073665908,0.5846164489122038,0.689627574873641,0.6887610225165595,0.7187640186168319,0.149176075685887,0.8651308817654683,1.0,0.20212765957446807,0.002680965147453083,0.024324324324324326,0.11805555555555555,0.6795454545454546,0.5330578512396694,0.25934065934065936,0.0,0.8181818181818182,0.05553896024870833,0.3025210084033613,0.28,0.7878787878787878,0.8181818181818182,0.11827956989247312,0.12985324013190647,0.049568281787343446,0.3558052434456929,0.34065934065934067,0.7378274595513462,0.6445196783749471
133,0.5517051720651402,0.8001859597739391,0.7903090595699479,0.6664737412812247,0.6634087424226367,-0.3552955436956735,0.7570271341023788,1.0,0.2393617021276596,0.005361930294906166,0.005405405405405406,0.3263888888888889,0.6693181818181818,0.7706611570247934,0.002197802197802198,0.0,0.09090909090909091,0.0,0.45238095238095233,0.0027272727272727275,0.8484848484848485,0.09090909090909091,0.7634408602150536,0.055467404796016216,0.0005109618854103507,0.149812734082397,0.15018315018315018,0.5706751054852321,0.5588235294117647
134,0.5516923484198587,0.7580756215006268,0.8047927618908256,0.7676848353353077,0.9180276221169642,1.0,0.6895410024473657,1.0,0.013297872340425532,0.002680965147453083,0.0,0.006944444444444445,0.7568181818181817,0.41115702479338845,0.04285714285714286,0.0,0.898989898989899,6.638122738889442e-05,0.3333333333333333,0.045454545454545456,0.898989898989899,0.898989898989899,0.03225806451612903,0.021122876945448527,0.0203115357984384,0.4794007490636705,0.47619047619047616,0.5822784810126583,0.44607843137254904
135,0.5492079246631739,0.6841191602239355,0.6419226180914464,0.7466873714404235,0.5616550411877924,0.16053894725018533,0.8343683196653077,1.0,0.0026595744680851063,0.00804289544235925,0.002702702702702703,0.006944444444444445,0.7215909090909091,0.4690082644628099,0.001098901098901099,0.0,0.9191919191919192,0.0,0.33893557422969184,0.0018181818181818182,0.9292929292929293,0.9191919191919192,0.08602150537634408,0.012866311840321297,0.0030113791329248996,0.250936329588015,0.23809523809523808,0.5253164556962026,0.5441176470588236
136,0.5362224215837584,0.6425566731350129,0.5656405397022467,0.712456180717416,0.6664921729961578,0.004758420389960548,0.8099032688677557,1.0,0.09574468085106383,0.005361930294906166,0.051351351351351354,0.09027777777777778,0.6806818181818182,0.5929752066115702,0.014285714285714285,0.0,0.8888888888888888,0.00022127075796298142,0.34033613445378147,0.01818181818181818,0.8888888888888888,0.8888888888888888,0.1075268817204301,0.009745280063823022,0.0028729312422384767,0.24344569288389514,0.2271062271062271,0.510548523206751,0.5882352941176471
137,0.5360943686442018,0.6558025468587141,0.7626249657350543,0.7634908060585885,0.7597914117405331,0.07736778561622572,0.8055814174158631,1.0,0.05319148936170213,0.00804289544235925,0.0,0.048611111111111105,0.7363636363636363,0.46487603305785125,0.14945054945054945,0.0,0.7777777777777778,0.19632248000265526,0.24649859943977592,0.17636363636363636,0.7575757575757576,0.7777777777777778,0.06451612903225806,0.011413150952411695,0.03868628469120099,0.05243445692883895,0.04395604395604395,0.46518987341772156,0.411764705882353
138,0.5334562446573974,0.6359172874257581,0.6855614656017538,0.7695560116207439,0.5718719696479906,-0.021088636049714754,0.873769361200233,1.0,0.06914893617021277,0.040214477211796246,0.010810810810810811,0.05555555555555556,0.7443181818181818,0.045454545454545456,0.03076923076923077,0.0,0.696969696969697,3.319061369444721e-05,0.0350140056022409,0.034545454545454546,0.7171717171717171,0.696969696969697,0.03225806451612903,0.0007401299329072745,0.009387465774267195,0.26591760299625467,0.26007326007326004,0.5390295358649789,0.5049019607843138
139,0.5316377942308947,0.813623389882079,0.7545611785875628,0.8043810774693001,0.7265185064214011,-0.3511520531054323,0.8419617247854517,1.0,0.015957446808510637,0.010723860589812333,0.002702702702702703,0.01388888888888889,0.8977272727272727,0.3285123966942149,0.056043956043956046,0.0,0.9393939393939394,0.06009713786274575,0.8557422969187675,0.05454545454545454,0.9393939393939394,0.9393939393939394,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.1048689138576779,0.10256410256410256,0.7257383966244726,0.6421568627450981
140,0.502823761094674,0.6347922268897284,0.6526745377758667,0.6622670466140919,0.733657873037367,0.15813525982811544,0.9206331420349054,1.0,0.06648936170212766,0.00804289544235925,0.005405405405405406,0.4652777777777778,0.5795454545454546,0.8533057851239669,0.024175824175824177,0.0,0.8686868686868687,0.006715567504176486,0.3417366946778711,0.02727272727272727,0.8686868686868687,0.8686868686868687,0.05376344086021505,0.010388906288855295,0.002803374172878729,0.27715355805243447,0.2673992673992674,0.45464135021097046,0.46568627450980393
141,0.4834735596072006,0.5670092945644464,0.503068661496827,0.6952710508964827,0.6424117274909688,-0.031305018803793425,0.6487218751157999,1.0,0.23404255319148937,0.0,0.0,0.4375,0.6772727272727272,0.5950413223140496,0.023076923076923078,0.0,0.9494949494949495,9.957184108334163e-05,0.26190476190476186,0.028181818181818183,0.9494949494949495,0.9494949494949495,0.07526881720430106,0.0005955545525171596,0.00046454144105955624,0.27340823970037453,0.26373626373626374,0.42827004219409287,0.5196078431372549
142,0.48143735193794424,0.7182734542106126,0.7169860250157228,0.7200010330529676,0.8271813481124717,0.13918697879366956,0.8564583199168188,1.0,0.0851063829787234,0.05093833780160858,0.010810810810810811,0.1736111111111111,0.7022727272727273,0.06818181818181818,0.02967032967032967,0.0,0.09090909090909091,9.957184108334163e-05,0.32773109243697474,0.03636363636363636,0.09090909090909091,0.09090909090909091,0.4408602150537634,0.023232320280663778,0.0006259129123257524,0.23595505617977527,0.22344322344322343,0.6075949367088609,0.6127450980392157
143,0.47649415171513787,0.647239185490765,0.6086655884291191,0.7238972556130233,0.5516166217904774,0.7143932398527219,0.7319133406373755,1.0,0.0026595744680851063,0.8739946380697051,0.002702702702702703,0.4097222222222222,0.7215909090909091,0.049586776859504134,0.015384615384615385,0.0,0.06060606060606061,0.0,0.6988795518207283,0.016363636363636365,0.5656565656565656,0.06060606060606061,0.05376344086021505,0.014402885961053179,0.0006629981371433848,0.14606741573033707,0.14285714285714285,0.5168776371308017,0.44607843137254904
144,0.4677859366140581,0.6951978233175311,0.8007797947311734,0.6250099086375209,0.757053627988754,-0.25992759570768803,0.9164233541413201,1.0,0.21808510638297873,0.0777479892761394,0.0,0.19444444444444442,0.6102272727272727,1.0,0.004395604395604396,0.0,0.9393939393939394,0.0,0.4565826330532213,0.005454545454545455,0.09090909090909091,0.9393939393939394,1.0,0.003073659487385202,0.00842356368534991,0.20599250936329588,0.19413919413919412,0.5221518987341772,0.5245098039215687
145,0.4576049593534876,0.7728644401737679,0.6075914849321202,0.784005153456167,0.9040477684369186,0.1026490147491154,0.8251976844937942,1.0,0.023936170212765957,0.30563002680965146,0.0,0.1527777777777778,0.7761363636363636,0.3739669421487603,1.0,0.0,0.8787878787878788,1.0,0.26190476190476186,1.0,0.8686868686868687,0.8787878787878788,0.02150537634408602,0.028524555714577314,0.005405123097981461,1.0,1.0,0.6487341772151899,0.5686274509803921
146,0.45308438901325787,0.6167516553402324,0.5581453596126201,0.7498626691610678,0.8238202513613883,0.03822838469467768,0.7820782373883384,1.0,0.02127659574468085,0.029490616621983913,0.002702702702702703,0.10416666666666666,0.6625,0.7541322314049587,0.02857142857142857,0.0,0.8888888888888888,0.0,0.27450980392156865,0.034545454545454546,0.8888888888888888,0.8888888888888888,0.5161290322580645,0.006412544804923323,0.00680722271590642,0.23970037453183524,0.2271062271062271,0.4989451476793249,0.5294117647058825
147,0.4517269172337537,0.6776612533323161,0.8392388632432289,0.7385924507414949,0.6153040330592803,-0.28133683910982993,0.8553873815745007,1.0,0.015957446808510637,0.0,0.0,0.006944444444444445,0.7465909090909091,0.4628099173553719,0.04065934065934066,0.0,0.696969696969697,0.005177735736333765,0.5784313725490196,0.042727272727272725,0.6363636363636364,0.696969696969697,0.01075268817204301,0.12985324013190647,0.049568281787343446,0.5093632958801498,0.4908424908424908,0.5263713080168777,0.44117647058823534
148,0.4455158884489287,0.848089629252985,0.7993701416201793,0.7671997322377414,0.8423894267299283,-0.4466034806822035,0.831491310527344,1.0,0.4601063829787234,0.0938337801608579,0.0945945945945946,0.375,0.7465909090909091,0.5289256198347108,0.002197802197802198,0.0,0.9595959595959596,0.0,0.5308123249299719,0.0018181818181818182,0.9696969696969697,0.9595959595959596,0.23655913978494625,0.11551094932199389,0.0008878026188141713,0.23970037453183524,0.22344322344322343,0.7362869198312236,0.6176470588235294
149,0.44517013922426757,0.695824587452278,0.7068376924489126,0.7486021558019654,0.8426065102263234,0.19560501011516707,0.6624725082075668,1.0,0.09574468085106383,0.0160857908847185,0.002702702702702703,0.3958333333333333,0.7022727272727273,0.5764462809917356,0.09340659340659341,0.0,0.98989898989899,0.0003319061369444721,0.3333333333333333,0.10818181818181818,0.9696969696969697,0.98989898989899,0.15053763440860213,0.12985324013190647,0.049568281787343446,0.250936329588015,0.23809523809523808,0.7378274595513462,0.6445196783749471
150,0.44513169889530985,0.578582214736154,0.32776221179596976,0.5885065754402988,0.6573147511599909,0.14698706942834594,0.9532073810479639,1.0,0.04521276595744681,0.005361930294906166,0.002702702702702703,0.125,0.5965909090909091,0.8202479338842975,0.016483516483516484,0.0,0.47474747474747475,0.0016595306847223606,0.3179271708683473,0.019090909090909092,0.47474747474747475,0.47474747474747475,0.4731182795698925,0.006160112977688754,0.0001760947780900755,0.30711610486891383,0.30036630036630035,0.36603375527426163,0.3480392156862745
151,0.42418071265955143,0.6637251104284349,0.5548910659749575,0.795510448609937,0.9236832268914866,0.09896114642267435,0.19617795426274304,1.0,0.11436170212765957,0.005361930294906166,0.0,0.4722222222222222,0.7511363636363636,0.4690082644628099,0.012087912087912088,0.0,0.98989898989899,1.106353789814907e-05,0.299719887955182,0.013636363636363636,1.0,0.98989898989899,0.04301075268817204,0.0012615890654609435,0.04504748146371114,0.21348314606741575,0.2087912087912088,0.520042194092827,0.5294117647058825
152,0.42250310833906235,0.6869208804671649,0.7829245672484189,0.7241398817667317,0.7297018284699947,-0.12853322713259002,0.8660216526461487,1.0,0.1702127659574468,0.04825737265415549,0.010810810810810811,0.3263888888888889,0.7613636363636364,0.6942148760330579,0.024175824175824177,0.0,0.8787878787878788,0.0,0.4453781512605042,0.02909090909090909,0.8888888888888888,0.8787878787878788,0.6666666666666666,0.00209875546420027,0.06111450985838499,0.2097378277153558,0.20146520146520147,0.5348101265822786,0.5049019607843138
153,0.3607002514298768,0.6484644800676405,0.568097267663149,0.6640228947521646,0.46288665341380003,0.029462473172746865,0.8159784401706313,1.0,0.3004959746981024,0.20866241576697342,0.1485025566106647,0.34740990990990994,0.6511363636363636,0.6859504132231405,0.02857142857142857,0.0,0.31313131313131315,0.009713786274574884,0.5924176567178595,0.035454545454545454,0.41414141414141414,0.31313131313131315,0.3655913978494623,0.01341586062899919,0.04602587057381267,0.1682810280253132,0.16463306808134395,0.4440928270042194,0.24019607843137258
154,0.328723089254106,0.6517394694664584,0.4825911945773097,0.6847247869533288,0.4067423315923617,-0.17199142506738946,0.9979706956461807,1.0,0.0,0.0,0.0,0.0,0.7386363636363636,0.5433884297520661,0.06813186813186813,0.19529989438979148,0.6565656565656566,0.012767322734464027,0.26750700280112044,0.07545454545454545,0.06060606060606061,0.6565656565656566,0.01075268817204301,0.010330926295805204,0.13067949285029287,0.6441947565543071,0.6336996336996337,0.5052742616033755,0.4950980392156863
